order_id,order_date,customer_email,amount,country
O20400,2026-07-16,pvalentine@example.net,99.8,PK
O20401,2026-07-15,christina78@example.net,598.4,CH
O20402,2026-07-12,vwaters@example.org,119.73,KG
O20403,2026-07-14,allisoncharles@example.com,,PA
O20404,2026-07-16,mdawson@example.com,296.22,LC
O20405,2026-07-11,susanmeadows@example.com,571.64,AD
O20406,2026-07-13,sharonweber@example.org,281.26,PH
O20407,2026-07-13,robertsdonna@example.net,593.07,SV
O20408,2026-07-14,smithscott@example.com,172.41,US
O20409,2026-07-13,gainesdana@example.com,765.89,EE
O20410,2026-07-14,frichards@example.com,484.0,SI
O20411,2026-07-16,ecooper@example.org,492.77,TG
O20412,2026-07-16,coxamanda@example.com,526.75,AF
O20413,2026-07-13,benjaminmoore@example.org,708.13,DO
O20414,2026-07-13,beverly37@example.net,657.02,SE
O20415,2026-07-13,smithamy@example.net,297.27,LB
O20416,2026-07-15,ashleycastro@example.com,119.06,MG
O20417,2026-07-16,bhernandez@example.net,517.27,ME
O20418,2026-07-10,zbrown@example.org,326.85,KH
O20419,2026-07-12,proctorjoseph@example.com,351.89,MM
O20420,2026-07-11,smithsylvia@example.org,452.28,NE
O20421,2026-07-12,fosternatalie@example.org,713.89,LA
O20422,2026-07-10,kirkbrad@example.com,118.93,MN
O20423,2026-07-16,rubensantiago@example.com,92.31,SZ
O20424,2026-07-12,mcfarlandheather@example.com,685.66,SE
O20425,2026-07-15,kaitlynbriggs@example.com,134.54,MD
O20426,2026-07-13,keith23@example.com,259.38,LK
O20427,2026-07-14,sanchezeric@example.com,444.4,FI
O20428,2026-07-12,ashleywells@example.net,314.53,TZ
O20429,2026-07-16,kstephenson@example.com,173.36,IE
O20430,2026-07-10,zmalone@example.org,750.75,GA
O20431,2026-07-14,ndelgado@example.net,451.23,TR
O20432,2026-07-15,margaret54@example.com,452.5,MC
O20433,2026-07-14,xbrewer@example.com,654.74,DE
O20434,2026-07-14,zachary45@example.net,657.62,PS
O20435,2026-07-15,jessica36@example.net,239.68,GH
O20436,2026-07-15,alexandrabrooks@example.net,732.19,IN
O20437,2026-07-13,wwright@example.org,208.35,CH
O20438,2026-07-12,palmersummer@example.org,237.63,KM
O20439,2026-07-15,cfarrell@example.net,255.81,ST
O20440,2026-07-10,larry52@example.net,324.92,SL
O20441,2026-07-12,jonathanhuynh@example.com,197.95,TW
O20442,2026-07-16,pgreen@example.org,29.49,GD
O20443,2026-07-15,wmiller@example.org,186.61,TM
O20444,2026-07-12,jpitts@example.com,439.14,NR
O20445,2026-07-14,weberleonard@example.com,25.82,MH
O20446,2026-07-10,dfoley@example.org,-5.0,BN
O20447,2026-07-14,samuel14@example.net,679.64,BJ
O20448,2026-07-12,brittanybailey@example.net,166.29,HU
O20449,2026-07-11,michelle01@example.net,299.12,AD
O20450,2026-07-13,jamesperez@example.org,455.84,FR
O20451,2026-07-16,gary12@example.com,575.22,SC
O20452,2026-07-16,gjohnson@example.com,531.09,GE
O20453,2026-07-14,afloyd@example.org,,CD
O20454,2026-07-15,daviscarlos@example.net,677.93,KI
O20455,2026-07-16,isaacwhite@example.net,787.11,MG
O20456,2026-07-12,wilkersonvincent@example.org,366.69,CV
O20457,2026-07-13,jeremiahwashington@example.com,544.71,GQ
O20458,2026-07-16,hensonjerry@example.com,96.09,GQ
O20459,2026-07-15,nichole22@example.net,665.96,VN
O20460,2026-07-16,westkayla@example.org,641.59,CD
O20461,2026-07-16,marypeters@example.com,413.39,MC
O20462,2026-07-11,angelasimmons@example.org,361.61,KE
O20463,2026-07-14,kimwayne@example.org,561.56,CL
O20464,2026-07-12,kwaller@example.net,520.25,SZ
O20465,2026-07-13,jeremymercado@example.net,111.38,IQ
O20466,2026-07-12,martinezlauren@example.com,334.08,AR
O20467,2026-07-10,pwilson@example.net,249.36,NL
O20468,2026-07-10,christopherhebert@example.org,140.32,EC
O20469,2026-07-13,marcuslawson@example.com,200.72,PW
O20470,2026-07-14,gcarter@example.com,275.68,UA
O20471,2026-07-14,smithmichael@example.org,304.49,BJ
O20472,2026-07-14,jonathonjohnson@example.com,479.43,LA
O20473,2026-07-13,awelch@example.net,658.48,MV
O20474,2026-07-16,kingeric@example.net,484.6,MH
O20475,2026-07-11,debrajones@example.net,516.13,KG
O20476,2026-07-14,qmoore@example.org,497.9,FM
O20477,2026-07-13,tracyhicks@example.org,623.89,MW
O20478,2026-07-14,suzanne98@example.net,78.93,GB
O20479,2026-07-10,felicia33@example.net,359.91,RS
O20480,2026-07-14,qford@example.net,574.51,JP
O20481,2026-07-14,ericcohen@example.net,10.41,TM
O20482,2026-07-15,allenwilliam@example.com,369.46,MR
O20483,2026-07-11,zvargas@example.net,161.67,OM
O20484,2026-07-14,tracie86@example.com,357.21,BR
O20485,2026-07-10,natasha16@example.net,512.91,NO
O20486,2026-07-13,jasmine41@example.org,471.99,PH
O20487,2026-07-12,gmartin@example.net,386.1,MU
O20488,2026-07-16,clewis@example.com,297.15,AO
O20489,2026-07-16,erika41@example.org,151.48,UA
O20490,2026-07-15,jenniferwilliams@example.com,682.61,SK
O20491,2026-07-11,ysalazar@example.com,411.99,AL
O20492,2026-07-12,karibennett@example.com,190.79,PG
O20493,2026-07-14,sanchezmary@example.net,452.12,EE
O20494,2026-07-14,daniel95@example.net,467.72,LK
O20495,2026-07-11,connie45@example.net,329.97,BE
O20496,2026-07-16,travis03@example.com,746.04,LC
O20497,2026-07-14,hobbssheri@example.org,,BS
O20498,2026-07-10,lisacarpenter@example.org,640.36,QA
O20499,2026-07-11,bsmith@example.com,703.32,PG
O20500,2026-07-10,elizabethwright@example.com,353.07,TW
O20501,2026-07-15,jonesmichelle@example.org,349.17,AM
O20502,2026-07-11,hayleyedwards@example.net,26.17,BD
O20503,2026-07-12,eperez@example.com,193.84,CG
O20504,2026-07-11,spena@example.org,290.74,MU
O20505,2026-07-11,maryclayton@example.org,10.06,MK
O20506,2026-07-15,angela12@example.com,118.57,BS
O20507,2026-07-10,mary53@example.org,708.86,CO
O20508,2026-07-15,nspencer@example.com,603.46,SK
O20509,2026-07-13,wayne61@example.org,610.11,CA
O20510,2026-07-11,princeanne@example.com,93.72,KW
O20511,2026-07-14,glencantrell@example.net,662.36,TO
O20512,2026-07-11,warnermichelle@example.org,533.38,LV
O20513,2026-07-13,laura31@example.net,131.56,EC
O20514,2026-07-14,phiggins@example.com,709.37,KR
O20515,2026-07-15,watsonwendy@example.com,162.65,LT
O20516,2026-07-10,matthew97@example.net,178.66,BZ
O20517,2026-07-14,jasmine34@example.net,697.91,RO
O20518,2026-07-10,ashleytorres@example.org,103.41,MD
O20519,2026-07-16,lisa71@example.net,529.04,SB
O20520,2026-07-16,matthewhernandez@example.com,763.84,BH
O20521,2026-07-14,aaron34@example.com,256.35,IL
O20522,2026-07-15,carriebyrd@example.org,213.63,KW
O20523,2026-07-13,caitlin83@example.net,617.64,KR
O20524,2026-07-15,roger16@example.org,137.58,TO
O20525,2026-07-10,scottwendy@example.org,389.41,CU
O20526,2026-07-12,freemanjonathan@example.com,541.1,JM
O20527,2026-07-13,justinyates@example.org,710.82,AM
O20528,2026-07-10,alvaradochristopher@example.net,247.96,CY
O20529,2026-07-10,melissachavez@example.com,71.31,LS
O20530,2026-07-14,dgraves@example.com,355.85,GY
O20531,2026-07-16,bennettwilliam@example.com,688.65,JM
O20532,2026-07-10,eric50@example.org,515.06,SZ
O20533,2026-07-14,thompsonkristina@example.net,693.11,BO
O20534,2026-07-12,asmith@example.net,11.35,SK
O20535,2026-07-10,uallen@example.net,93.9,DZ
O20536,2026-07-16,xavier03@example.net,143.41,GY
O20537,2026-07-16,pguzman@example.net,657.58,DZ
O20538,2026-07-13,mcgeetyler@example.net,626.51,LV
O20539,2026-07-16,susansherman@example.com,453.23,AR
O20540,2026-07-15,samuel75@example.com,154.59,UG
O20541,2026-07-16,johnsonandrea@example.org,708.9,SM
O20542,2026-07-15,cartermargaret@example.com,188.13,RW
O20543,2026-07-11,palmerkenneth@example.com,57.85,NP
O20544,2026-07-10,regina52@example.org,542.4,PY
O20545,2026-07-15,angelabrown@example.org,505.18,AO
O20546,2026-07-10,sharper@example.net,196.74,TV
O20547,2026-07-15,yhale@example.com,448.48,MN
O20548,2026-07-12,lpage@example.org,622.96,SG
O20549,2026-07-13,lshaw@example.net,207.23,HU
O20550,2026-07-10,madisonbailey@example.org,465.43,JM
O20551,2026-07-15,ugreen@example.net,532.4,GM
O20552,2026-07-16,wagnercarol@example.org,109.13,KW
O20553,2026-07-10,maria61@example.org,786.2,TT
O20554,2026-07-10,reeddaniel@example.org,195.25,VE
O20555,2026-07-16,angelalowe@example.net,70.44,RU
O20556,2026-07-15,rebecca85@example.net,197.19,KP
O20557,2026-07-14,daisy59@example.net,381.45,BA
O20558,2026-07-10,nicholascox@example.com,726.26,YE
O20559,2026-07-12,jessica69@example.com,58.91,PL
O20560,2026-07-16,adavis@example.com,151.84,SV
O20561,2026-07-11,mhayes@example.net,570.85,PA
O20562,2026-07-10,kelly75@example.org,746.12,AE
O20563,2026-07-16,erik10@example.org,208.91,BE
O20564,2026-07-15,nathaniel87@example.net,523.23,VC
O20565,2026-07-14,adam03@example.com,441.7,TT
O20566,2026-07-14,vtorres@example.net,75.23,MT
O20567,2026-07-12,carrieflores@example.com,772.38,FR
O20568,2026-07-12,pdunlap@example.org,700.27,SC
O20569,2026-07-14,davidrowe@example.net,549.21,IN
O20570,2026-07-12,yevans@example.org,320.88,SE
O20571,2026-07-14,ahuang@example.net,638.02,MT
O20572,2026-07-11,croberts@example.com,550.86,BW
O20573,2026-07-15,charles36@example.org,146.22,AE
O20574,2026-07-11,yanderson@example.net,337.32,KN
O20575,2026-07-12,wilkinsjennifer@example.com,454.1,ZM
O20576,2026-07-10,mcook@example.com,767.92,CL
O20577,2026-07-12,obriencourtney@example.com,597.32,IS
O20578,2026-07-13,erincastro@example.net,492.05,KN
O20579,2026-07-16,alvarezangela@example.com,798.94,SO
O20580,2026-07-12,adouglas@example.com,694.38,LI
O20581,2026-07-13,michelle56@example.net,575.31,CH
O20582,2026-07-16,kevinramirez@example.org,592.45,RS
O20583,2026-07-10,grodriguez@example.com,240.52,TN
O20584,2026-07-11,nathanvargas@example.net,43.66,DZ
O20585,2026-07-12,laurie43@example.net,644.95,DE
O20586,2026-07-16,shahkathryn@example.net,-5.0,ES
O20587,2026-07-13,hfernandez@example.net,365.64,BG
O20588,2026-07-11,angelavasquez@example.com,149.52,CF
O20589,2026-07-14,michael96@example.org,727.63,CH
O20590,2026-07-11,wbennett@example.org,506.29,MV
O20591,2026-07-11,agonzalez@example.com,49.16,RS
O20592,2026-07-14,karen00@example.com,603.69,LB
O20593,2026-07-16,clarkjessica@example.org,,IQ
O20594,2026-07-15,andrea56@example.com,656.06,HR
O20595,2026-07-11,ystuart@example.com,324.59,GB
O20596,2026-07-13,ncrawford@example.com,739.92,AM
O20597,2026-07-13,alexanderamy@example.org,205.59,BZ
O20598,2026-07-16,zavalanathaniel@example.com,68.25,UA
O20599,2026-07-15,lisa91@example.com,555.95,TV
O20600,2026-07-16,ydaniels@example.net,336.42,VA
O20601,2026-07-13,jennifer79@example.org,526.88,AG
O20602,2026-07-10,johnhahn@example.com,670.66,YE
O20603,2026-07-10,jlyons@example.com,293.4,SL
O20604,2026-07-10,jennifer32@example.com,151.19,AD
O20605,2026-07-14,fwerner@example.org,188.47,UZ
O20606,2026-07-12,paulmarsh@example.org,250.59,KN
O20607,2026-07-16,cstokes@example.com,324.02,FM
O20608,2026-07-10,jacquelineshields@example.org,455.51,VE
O20609,2026-07-15,michelle81@example.org,146.87,JM
O20610,2026-07-10,jason17@example.com,462.1,SE
O20611,2026-07-15,kirbybernard@example.org,165.25,SO
O20612,2026-07-10,ojones@example.net,197.08,CA
O20613,2026-07-11,cruzanthony@example.com,18.46,GR
O20614,2026-07-16,danaherring@example.net,304.22,PA
O20615,2026-07-12,stephen48@example.net,249.33,MN
O20616,2026-07-10,dpadilla@example.com,88.24,PH
O20617,2026-07-11,bondmiguel@example.org,552.74,AO
O20618,2026-07-12,lisa32@example.org,362.89,IN
O20619,2026-07-14,heatherallen@example.net,650.47,TZ
O20620,2026-07-13,david24@example.net,543.91,EC
O20621,2026-07-14,carlsontony@example.net,,FR
O20622,2026-07-15,eromero@example.net,250.48,FJ
O20623,2026-07-13,shawn76@example.com,544.97,LV
O20624,2026-07-14,ncosta@example.net,480.27,MR
O20625,2026-07-14,averychristopher@example.org,345.44,SG
O20626,2026-07-15,harrispatricia@example.net,685.0,NR
O20627,2026-07-10,lewisjohn@example.net,95.62,FM
O20628,2026-07-13,rhondabradley@example.com,214.53,BO
O20629,2026-07-13,juanali@example.com,640.53,MN
O20630,2026-07-11,odomjacob@example.net,346.98,VE
O20631,2026-07-11,ashley58@example.net,485.36,KI
O20632,2026-07-14,jhunt@example.net,269.92,AR
O20633,2026-07-13,elizabeth66@example.org,199.5,EC
O20634,2026-07-14,connieanderson@example.com,233.46,BR
O20635,2026-07-10,thompsonjimmy@example.com,287.87,CA
O20636,2026-07-15,ramirezkathleen@example.com,632.83,UG
O20637,2026-07-16,ashley03@example.com,359.99,TL
O20638,2026-07-10,lford@example.com,383.44,TG
O20639,2026-07-11,ashleymorrison@example.org,213.91,NP
O20640,2026-07-15,gordonalison@example.com,452.66,MC
O20641,2026-07-12,michaelajoyce@example.org,382.62,PW
O20642,2026-07-16,billyvillarreal@example.org,598.83,NA
O20643,2026-07-15,mark43@example.org,767.25,JO
O20644,2026-07-16,keithpatel@example.com,208.49,SG
O20645,2026-07-12,rbrooks@example.com,87.23,ES
O20646,2026-07-10,jennyross@example.org,756.49,MK
O20647,2026-07-14,michaelestrada@example.org,363.64,IE
O20648,2026-07-16,hwaller@example.org,292.53,FM
O20649,2026-07-11,donaldbishop@example.org,280.76,GM
O20650,2026-07-12,bowmankyle@example.net,304.49,GE
O20651,2026-07-13,walleredward@example.net,482.23,KP
O20652,2026-07-11,matthew75@example.net,323.52,IL
O20653,2026-07-13,cynthiagreen@example.org,571.6,SB
O20654,2026-07-13,jennifer56@example.com,406.75,CF
O20655,2026-07-10,vortega@example.org,257.67,AZ
O20656,2026-07-12,wruiz@example.com,421.74,MW
O20657,2026-07-14,jacksonsamantha@example.net,-5.0,MA
O20658,2026-07-13,cuevascharles@example.com,80.38,GN
O20659,2026-07-13,kellythomas@example.org,751.03,TW
O20660,2026-07-14,lindsay55@example.org,661.4,LS
O20661,2026-07-12,ronaldgraves@example.com,631.51,VC
O20662,2026-07-12,laura76@example.net,159.04,UA
O20663,2026-07-10,gphillips@example.org,395.21,AZ
O20664,2026-07-14,kbernard@example.net,475.87,RU
O20665,2026-07-10,sunderwood@example.org,289.62,GN
O20666,2026-07-11,medinajermaine@example.net,164.2,LU
O20667,2026-07-11,newmanrobert@example.com,732.31,CZ
O20668,2026-07-14,bobbygreene@example.com,376.48,SB
O20669,2026-07-16,burnsjonathan@example.org,348.91,SO
O20670,2026-07-12,donaldrandolph@example.com,424.93,SO
O20671,2026-07-14,perkinssamantha@example.net,34.72,JP
O20672,2026-07-16,denise25@example.net,49.45,AO
O20673,2026-07-13,dereksimpson@example.com,428.61,BH
O20674,2026-07-14,michaelbarker@example.com,13.43,BT
O20675,2026-07-15,gvaughn@example.com,254.81,ZW
O20676,2026-07-11,jesusbolton@example.net,454.98,GH
O20677,2026-07-13,smithmichael@example.org,667.66,LB
O20678,2026-07-10,jdavis@example.org,401.48,KP
O20679,2026-07-12,nicholascunningham@example.org,745.55,CR
O20680,2026-07-10,stacygriffith@example.org,62.85,NG
O20681,2026-07-13,amybrown@example.org,244.88,WS
O20682,2026-07-13,kimberlyanderson@example.org,717.7,SO
O20683,2026-07-13,ryan09@example.org,239.59,BD
O20684,2026-07-14,nathanielbyrd@example.org,69.05,VE
O20685,2026-07-16,spencemisty@example.com,602.27,UZ
O20686,2026-07-11,castanedajohn@example.net,682.75,NA
O20687,2026-07-11,frenchhannah@example.net,403.45,BT
O20688,2026-07-14,dshaw@example.org,36.37,SZ
O20689,2026-07-14,joseph47@example.com,506.35,TZ
O20690,2026-07-11,lauren79@example.net,84.82,ST
O20691,2026-07-12,simmonsralph@example.com,696.18,SD
O20692,2026-07-12,rturner@example.com,70.74,VA
O20693,2026-07-11,robertjackson@example.com,80.87,KN
O20694,2026-07-14,anne78@example.com,272.57,SA
O20695,2026-07-11,esmith@example.org,118.99,MR
O20696,2026-07-10,ihernandez@example.org,582.54,DK
O20697,2026-07-14,daniellewilson@example.com,653.16,TZ
O20698,2026-07-16,melissacastaneda@example.net,675.97,SI
O20699,2026-07-14,elizabethdaniels@example.org,591.56,SD
O20700,2026-07-15,caitlinmartin@example.net,28.19,TZ
O20701,2026-07-10,william09@example.net,588.76,LC
O20702,2026-07-12,wilsonjohn@example.net,101.38,KN
O20703,2026-07-15,derrick87@example.net,449.15,LI
O20704,2026-07-12,clevy@example.org,286.99,DZ
O20705,2026-07-12,tonidavenport@example.org,326.55,BN
O20706,2026-07-13,timothyshelton@example.net,166.01,CA
O20707,2026-07-10,xalvarez@example.net,10.33,SB
O20708,2026-07-16,kimjessica@example.com,626.03,AU
O20709,2026-07-12,meghanparrish@example.net,588.06,MD
O20710,2026-07-12,christianross@example.org,295.47,MK
O20711,2026-07-11,jason55@example.com,414.48,ML
O20712,2026-07-15,froth@example.net,306.68,AF
O20713,2026-07-13,rogerwallace@example.org,401.87,TD
O20714,2026-07-16,wthomas@example.net,358.15,BN
O20715,2026-07-16,cdiaz@example.com,785.07,AT
O20716,2026-07-10,kimberly44@example.com,477.82,NR
O20717,2026-07-16,christopher37@example.org,783.85,BY
O20718,2026-07-12,gcooper@example.com,600.92,AF
O20719,2026-07-12,julia60@example.com,237.87,PH
O20720,2026-07-12,linda93@example.com,27.15,ST
O20721,2026-07-13,pam81@example.com,298.88,KZ
O20722,2026-07-12,mikecampbell@example.net,129.65,ER
O20723,2026-07-15,tinamcgrath@example.org,722.41,AE
O20724,2026-07-10,cnorris@example.net,81.16,TL
O20725,2026-07-11,riveradanielle@example.org,641.67,BD
O20726,2026-07-13,morrisjean@example.net,648.61,RO
O20727,2026-07-10,ndavis@example.net,201.62,TD
O20728,2026-07-16,theodore24@example.com,494.86,LA
O20729,2026-07-16,eddiestevens@example.net,69.39,BS
O20730,2026-07-15,mackenzie77@example.org,382.44,CR
O20731,2026-07-10,dstevens@example.net,717.14,MN
O20732,2026-07-10,joseph35@example.org,167.66,GH
O20733,2026-07-12,donnasmith@example.com,324.05,TJ
O20734,2026-07-16,kevinwilliams@example.org,314.75,AG
O20735,2026-07-15,barneswilliam@example.net,513.83,MK
O20736,2026-07-10,kevinhamilton@example.net,359.38,CY
O20737,2026-07-14,williamnavarro@example.com,650.88,TL
O20738,2026-07-13,gainesjerry@example.net,565.94,JM
O20739,2026-07-16,robbinssheri@example.com,685.21,KR
O20740,2026-07-14,fostersamuel@example.net,653.04,UY
O20741,2026-07-14,brianhernandez@example.net,771.16,RW
O20742,2026-07-12,elizabeth38@example.com,475.2,CL
O20743,2026-07-11,kristen63@example.org,505.74,TM
O20744,2026-07-15,james34@example.com,667.58,ML
O20745,2026-07-12,smithandrew@example.com,169.38,HN
O20746,2026-07-15,christinawilliams@example.org,214.84,VA
O20747,2026-07-14,russellhamilton@example.net,620.87,LB
O20748,2026-07-15,smithjeremy@example.net,584.75,IT
O20749,2026-07-11,brycecunningham@example.org,80.75,BH
O20750,2026-07-12,mstone@example.org,486.71,MK
O20751,2026-07-15,abrown@example.org,794.44,GY
O20752,2026-07-12,jonesvictor@example.net,143.45,CZ
O20753,2026-07-15,david70@example.com,367.14,BR
O20754,2026-07-15,hdavis@example.net,718.92,CD
O20755,2026-07-14,jessica51@example.net,458.3,LY
O20756,2026-07-12,jasoncabrera@example.com,249.82,GE
O20757,2026-07-10,vmurphy@example.com,28.52,SD
O20758,2026-07-10,styler@example.org,708.23,CL
O20759,2026-07-15,richardmarquez@example.net,297.55,GH
O20760,2026-07-15,diane02@example.org,368.75,BB
O20761,2026-07-10,valeriemckinney@example.com,678.28,MC
O20762,2026-07-10,carpentercrystal@example.com,359.97,NI
O20763,2026-07-12,reyespatrick@example.com,594.42,CF
O20764,2026-07-11,valerie74@example.net,573.78,MK
O20765,2026-07-15,juarezedward@example.org,258.45,AE
O20766,2026-07-12,abbottmary@example.org,326.42,IE
O20767,2026-07-12,fcook@example.net,431.31,GM
O20768,2026-07-10,williamsandrew@example.org,604.3,TN
O20769,2026-07-13,margaret16@example.net,745.34,BJ
O20770,2026-07-15,william69@example.com,190.5,SB
O20771,2026-07-15,amy79@example.com,30.63,DM
O20772,2026-07-10,patelclinton@example.com,294.32,EE
O20773,2026-07-13,michaelgarza@example.com,306.43,KE
O20774,2026-07-11,marvinpatterson@example.net,365.28,CM
O20775,2026-07-11,vfields@example.net,528.44,TN
O20776,2026-07-16,belllauren@example.org,212.7,GD
O20777,2026-07-16,robert72@example.org,98.71,JO
O20778,2026-07-11,umartinez@example.net,491.95,CM
O20779,2026-07-16,dmurillo@example.org,515.49,NE
O20780,2026-07-15,stevenscharles@example.org,639.68,LR
O20781,2026-07-10,brianphillips@example.com,676.22,NP
O20782,2026-07-14,hfernandez@example.org,148.7,FI
O20783,2026-07-14,sgriffith@example.org,550.08,GQ
O20784,2026-07-16,jcarter@example.org,146.36,HN
O20785,2026-07-11,gregory03@example.org,533.9,DJ
O20786,2026-07-13,christina35@example.net,359.33,LV
O20787,2026-07-14,gomezhenry@example.com,726.18,MZ
O20788,2026-07-10,hthornton@example.org,603.1,KR
O20789,2026-07-16,emorris@example.org,143.69,PY
O20790,2026-07-11,carterricardo@example.com,690.16,MR
O20791,2026-07-15,joshua61@example.com,613.7,IL
O20792,2026-07-15,john04@example.net,240.41,TM
O20793,2026-07-10,emily82@example.com,483.9,FJ
O20794,2026-07-10,dawnbennett@example.net,621.5,SI
O20795,2026-07-13,scottnicole@example.net,652.79,LA
O20796,2026-07-10,yingram@example.com,458.37,MD
O20797,2026-07-13,richard99@example.com,654.31,PG
O20798,2026-07-16,ricky16@example.org,700.96,SM
